scripts/kconfig/conf  --silentoldconfig Kconfig
  CC      net/key/af_key.o
  CC      drivers/net/ethernet/intel/e1000/e1000_hw.o
  LD      drivers/net/ppp/built-in.o
  CC      drivers/net/slip/slhc.o
  CC      drivers/of/device.o
  CC      net/ipv6/ip6_tunnel.o
  CC      drivers/of/platform.o
  LD      drivers/net/slip/built-in.o
  CC      drivers/of/pdt.o
  CC      drivers/net/ethernet/intel/e1000/e1000_ethtool.o
  CC      drivers/of/of_net.o
  CC      net/netlink/af_netlink.o
  LD      net/key/built-in.o
  CC      net/ipv6/addrconf_core.o
  CC      drivers/of/of_mdio.o
  CC      drivers/net/ethernet/intel/e1000/e1000_param.o
  CC      net/ipv6/exthdrs_core.o
  CC      drivers/net/ethernet/intel/e1000e/82571.o
  CC      drivers/of/of_pci.o
  CC      net/ipv6/ip6_checksum.o
  LD      drivers/net/ethernet/intel/e1000/e1000.o
  LD      drivers/net/ethernet/intel/e1000/built-in.o
  CC      net/ipv6/ip6_icmp.o
  LD      drivers/of/built-in.o
  CC      net/ipv6/output_core.o
  CC      net/netlink/genetlink.o
  LD      drivers/net/usb/built-in.o
  CC      net/ipv6/protocol.o
  CC      net/ipv6/ip6_offload.o
  CC      drivers/net/ethernet/intel/e1000e/ich8lan.o
  CC      net/ipv6/tcpv6_offload.o
  CC      net/ipv6/udp_offload.o
  CC      drivers/net/ethernet/intel/e1000e/80003es2lan.o
  LD      net/netlink/built-in.o
  CC      net/packet/af_packet.o
  CC      net/sched/sch_generic.o
  CC      net/ipv6/exthdrs_offload.o
  CC      drivers/net/ethernet/intel/e1000e/mac.o
  CC      net/ipv6/inet6_hashtables.o
  CC      net/sched/sch_mq.o
  CC      net/unix/af_unix.o
  CC      net/ipv6/mcast_snoop.o
  LD      net/sched/built-in.o
  CC      net/unix/garbage.o
  CC      drivers/net/ethernet/intel/e1000e/manage.o
  LD      net/packet/built-in.o
  CC      drivers/net/ethernet/intel/e1000e/nvm.o
  LD      net/ipv6/ipv6.o
  LD      net/ipv6/built-in.o
  CC      net/unix/sysctl_net_unix.o
  CC      drivers/net/sungem_phy.o
  LD      net/wireless/built-in.o
  CC      drivers/net/ethernet/intel/e1000e/phy.o
  CC      net/xfrm/xfrm_policy.o
  CC      net/compat.o
  CC      net/sysctl_net.o
  LD      net/unix/unix.o
  LD      net/unix/built-in.o
  CC      drivers/net/ethernet/intel/e1000e/param.o
  CC      net/xfrm/xfrm_state.o
  CC      net/xfrm/xfrm_hash.o
  CC      drivers/net/ethernet/intel/e1000e/ethtool.o
  CC      net/xfrm/xfrm_input.o
  CC      drivers/pci/access.o
  CC      drivers/pci/bus.o
  CC      drivers/net/ethernet/intel/e1000e/netdev.o
  CC      drivers/pci/probe.o
  CC      drivers/pci/host-bridge.o
drivers/net/ethernet/intel/e1000e/netdev.c:6450:13: warning: 'e1000e_disable_aspm_locked' defined but not used [-Wunused-function]
 static void e1000e_disable_aspm_locked(struct pci_dev *pdev, u16 state)
             ^
  CC      drivers/pci/remove.o
  CC      net/xfrm/xfrm_output.o
  CC      drivers/pci/pci.o
  CC      drivers/pci/pci-driver.o
  CC      net/xfrm/xfrm_sysctl.o
  CC      net/xfrm/xfrm_replay.o
  CC      drivers/pci/search.o
  LD      drivers/pinctrl/freescale/built-in.o
  LD      drivers/pinctrl/nomadik/built-in.o
  LD      drivers/pinctrl/built-in.o
  CC      drivers/pci/pci-sysfs.o
  CC      net/xfrm/xfrm_algo.o
  CC      drivers/pci/rom.o
  CC      drivers/pci/setup-res.o
  CC      net/xfrm/xfrm_user.o
  CC      drivers/pci/irq.o
  LD      drivers/platform/built-in.o
  CC      net/xfrm/xfrm_ipcomp.o
  CC      drivers/pci/vpd.o
  CC      drivers/pci/setup-bus.o
  CC      drivers/pci/vc.o
  CC      drivers/net/ethernet/intel/e1000e/ptp.o
  LD      drivers/net/ethernet/marvell/built-in.o
  CC      drivers/pci/proc.o
  CC      drivers/pci/slot.o
  LD      drivers/net/ethernet/mellanox/built-in.o
  CC      drivers/pci/quirks.o
  LD      drivers/net/ethernet/intel/e1000e/e1000e.o
  LD      drivers/net/ethernet/intel/e1000e/built-in.o
  LD      drivers/net/ethernet/intel/built-in.o
  LD      drivers/net/ethernet/micrel/built-in.o
  LD      drivers/net/ethernet/myricom/built-in.o
  CC      drivers/pps/pps.o
  LD      drivers/net/ethernet/natsemi/built-in.o
  LD      drivers/net/ethernet/neterion/built-in.o
  LD      drivers/net/ethernet/nvidia/built-in.o
  LD      drivers/net/ethernet/oki-semi/built-in.o
  LD      drivers/net/ethernet/packetengines/built-in.o
  LD      drivers/net/ethernet/qlogic/built-in.o
  LD      drivers/net/ethernet/qualcomm/built-in.o
  LD      drivers/net/ethernet/rdc/built-in.o
  LD      drivers/net/ethernet/realtek/built-in.o
  LD      drivers/net/ethernet/renesas/built-in.o
  LD      drivers/net/ethernet/rocker/built-in.o
  LD      drivers/net/ethernet/samsung/built-in.o
  LD      drivers/net/ethernet/seeq/built-in.o
  CC      drivers/ptp/ptp_clock.o
  LD      net/xfrm/built-in.o
  LD      net/built-in.o
  LD      drivers/net/ethernet/silan/built-in.o
  LD      drivers/net/ethernet/sis/built-in.o
  LD      drivers/net/ethernet/smsc/built-in.o
  LD      drivers/net/ethernet/stmicro/built-in.o
  CC      drivers/ptp/ptp_chardev.o
  CC      drivers/net/ethernet/sun/sunhme.o
  CC      drivers/pps/kapi.o
  LD      drivers/net/ethernet/tehuti/built-in.o
  CC      drivers/ptp/ptp_sysfs.o
  LD      drivers/pwm/built-in.o
  LD      drivers/net/ethernet/ti/built-in.o
  CC      drivers/pps/sysfs.o
  LD      drivers/pps/clients/built-in.o
  LD      drivers/net/ethernet/via/built-in.o
  CC      drivers/rtc/rtc-lib.o
  LD      drivers/pps/generators/built-in.o
  LD      drivers/pps/pps_core.o
  LD      drivers/pps/built-in.o
  CC      drivers/rtc/hctosys.o
  LD      drivers/ptp/ptp.o
  LD      drivers/ptp/built-in.o
  CC      drivers/sbus/char/openprom.o
  CC      drivers/pci/msi.o
  CC      drivers/pci/syscall.o
  CC      drivers/rtc/systohc.o
  CC      drivers/rtc/class.o
  CC      drivers/rtc/interface.o
  LD      drivers/sbus/char/built-in.o
  LD      drivers/sbus/built-in.o
  CC      drivers/scsi/scsi.o
  CC      drivers/net/ethernet/sun/sungem.o
  CC      drivers/rtc/rtc-dev.o
  CC      drivers/pci/of.o
  CC      drivers/rtc/rtc-proc.o
  CC      drivers/rtc/rtc-sysfs.o
  LD      drivers/pci/host/built-in.o
  LD      drivers/pci/built-in.o
  LD      drivers/net/ethernet/wiznet/built-in.o
  CC      drivers/rtc/rtc-bq4802.o
  CC      drivers/scsi/hosts.o
  CC      drivers/scsi/scsi_ioctl.o
  CC      drivers/rtc/rtc-cmos.o
  CC      drivers/rtc/rtc-m48t59.o
  CC      drivers/rtc/rtc-starfire.o
  CC      drivers/scsi/scsicam.o
  CC      drivers/scsi/scsi_error.o
  CC      drivers/rtc/rtc-sun4v.o
  LD      drivers/rtc/rtc-core.o
  CC      drivers/net/ethernet/sun/sunvnet.o
  LD      drivers/rtc/built-in.o
  CC      drivers/net/ethernet/sun/niu.o
  CC      drivers/scsi/scsi_lib.o
  LD      drivers/soc/built-in.o
  CC      drivers/scsi/scsi_common.o
  CC      drivers/tty/tty_io.o
  CC      drivers/tty/n_tty.o
  CC      drivers/scsi/constants.o
  CC      drivers/scsi/scsi_lib_dma.o
  CC      drivers/scsi/scsi_scan.o
  CC      drivers/tty/tty_ioctl.o
  CC      drivers/tty/tty_ldisc.o
  CC      drivers/tty/tty_buffer.o
  CC      drivers/tty/tty_port.o
  CC      drivers/tty/tty_mutex.o
  CC      drivers/scsi/scsi_sysfs.o
  CC      drivers/tty/tty_ldsem.o
  CC      drivers/usb/common/common.o
  CC      drivers/usb/core/usb.o
  CC      drivers/tty/pty.o
  LD      drivers/usb/common/usb-common.o
  LD      drivers/usb/common/built-in.o
  CC      drivers/usb/core/hub.o
  CC      drivers/usb/core/hcd.o
  CC      drivers/tty/sysrq.o
  CC      drivers/scsi/scsi_devinfo.o
  CC      drivers/scsi/scsi_netlink.o
  LD      drivers/tty/ipwireless/built-in.o
  CC      drivers/tty/serial/serial_core.o
  CC      drivers/tty/serial/suncore.o
  CC      drivers/usb/core/urb.o
  CC      drivers/scsi/scsi_sysctl.o
  CC      drivers/scsi/scsi_proc.o
  CC      drivers/usb/core/message.o
  LD      drivers/net/ethernet/sun/built-in.o
  LD      drivers/net/ethernet/built-in.o
  LD      drivers/net/built-in.o
  LD      drivers/video/backlight/built-in.o
  CC      drivers/video/console/dummycon.o
  CC      drivers/usb/core/driver.o
  CC      drivers/scsi/scsi_trace.o
  CC      drivers/tty/serial/sunhv.o
  CC      drivers/video/console/fbcon.o
  CC      drivers/scsi/scsi_logging.o
  CC      drivers/tty/serial/sunsu.o
  CC      drivers/tty/serial/sunsab.o
  CC      drivers/usb/core/config.o
  CC      drivers/scsi/raid_class.o
  CC      drivers/scsi/scsi_transport_spi.o
  CC      drivers/scsi/scsi_transport_fc.o
  CC      drivers/usb/core/file.o
  LD      drivers/tty/serial/built-in.o
  CC      drivers/tty/vt/vt_ioctl.o
  CC      drivers/usb/core/buffer.o
  CC      drivers/video/console/bitblit.o
  CC      drivers/usb/core/sysfs.o
  CC      drivers/tty/vt/vc_screen.o
  CC      drivers/tty/vt/selection.o
  CC      drivers/usb/core/endpoint.o
  CC      drivers/video/console/softcursor.o
  CC      drivers/video/console/tileblit.o
  CC      drivers/tty/vt/keyboard.o
  CC      drivers/usb/core/devio.o
  CC      drivers/usb/core/notify.o
  LD      drivers/video/console/built-in.o
  CC      drivers/video/fbdev/aty/atyfb_base.o
  CC      drivers/video/fbdev/core/fb_notify.o
  CC      drivers/scsi/sd.o
  CC      drivers/video/fbdev/core/fb_cmdline.o
  CC      drivers/video/fbdev/core/fbmem.o
  CC      drivers/tty/vt/consolemap.o
  CC      drivers/usb/core/generic.o
  CC      drivers/video/fbdev/aty/mach64_accel.o
  CC      drivers/usb/core/quirks.o
  CONMK   drivers/tty/vt/consolemap_deftbl.c
  CC      drivers/tty/vt/vt.o
  CC      drivers/video/fbdev/aty/mach64_cursor.o
  CC      drivers/usb/core/devices.o
  CC      drivers/video/fbdev/aty/mach64_gx.o
  CC      drivers/video/fbdev/core/fbmon.o
  CC      drivers/usb/core/port.o
  CC      drivers/video/fbdev/aty/mach64_ct.o
  CC      drivers/usb/core/hcd-pci.o
  CC      drivers/scsi/sr.o
  CC      drivers/video/fbdev/aty/radeon_base.o
  LD      drivers/usb/core/usbcore.o
  LD      drivers/usb/core/built-in.o
  CC      drivers/usb/host/pci-quirks.o
  CC      drivers/video/fbdev/core/fbcmap.o
  CC      drivers/scsi/sr_ioctl.o
  SHIPPED drivers/tty/vt/defkeymap.c
  CC      drivers/tty/vt/consolemap_deftbl.o
  CC      drivers/tty/vt/defkeymap.o
  LD      drivers/tty/vt/built-in.o
  LD      drivers/tty/built-in.o
  CC      drivers/video/fbdev/core/fbsysfs.o
  CC      drivers/video/fbdev/core/modedb.o
  CC      drivers/usb/host/ehci-hcd.o
  CC      drivers/scsi/sr_vendor.o
  CC      drivers/video/fbdev/core/fbcvt.o
  LD      drivers/usb/misc/built-in.o
  CC      drivers/usb/host/ehci-pci.o
  CC      drivers/video/fbdev/core/cfbfillrect.o
  CC      drivers/video/fbdev/core/cfbcopyarea.o
  CC      drivers/scsi/sg.o
  CC      drivers/video/fbdev/aty/radeon_pm.o
  CC      drivers/video/fbdev/aty/radeon_monitor.o
  CC      drivers/video/fbdev/core/cfbimgblt.o
  CC      drivers/video/fbdev/core/fb_ddc.o
  LD      drivers/video/fbdev/core/fb.o
  LD      drivers/video/fbdev/core/built-in.o
  CC      drivers/video/fbdev/aty/radeon_accel.o
  CC      drivers/video/logo/logo.o
  LOGO    drivers/video/logo/logo_sun_clut224.c
  LOGO    drivers/video/logo/logo_superh_mono.c
  LOGO    drivers/video/logo/logo_linux_mono.c
  LOGO    drivers/video/logo/logo_superh_vga16.c
  LOGO    drivers/video/logo/clut_vga16.c
  LOGO    drivers/video/logo/logo_linux_vga16.c
  LOGO    drivers/video/logo/logo_blackfin_vga16.c
  LOGO    drivers/video/logo/logo_spe_clut224.c
  LOGO    drivers/video/logo/logo_parisc_clut224.c
  LOGO    drivers/video/logo/logo_mac_clut224.c
  LOGO    drivers/video/logo/logo_superh_clut224.c
  LOGO    drivers/video/logo/logo_linux_clut224.c
  LOGO    drivers/video/logo/logo_blackfin_clut224.c
  LOGO    drivers/video/logo/logo_dec_clut224.c
  LOGO    drivers/video/logo/logo_m32r_clut224.c
  LOGO    drivers/video/logo/logo_sgi_clut224.c
  CC      drivers/video/logo/logo_sun_clut224.o
  LD      drivers/video/logo/built-in.o
  CC      drivers/video/fbdev/aty/radeon_i2c.o
  LD      drivers/scsi/scsi_mod.o
  LD      drivers/scsi/sd_mod.o
  LD      drivers/scsi/sr_mod.o
  LD      drivers/scsi/built-in.o
  CC      drivers/usb/host/ohci-hcd.o
  CC      drivers/usb/phy/of.o
  CC      drivers/usb/host/ohci-pci.o
  CC      drivers/usb/storage/scsiglue.o
  LD      drivers/video/fbdev/aty/atyfb.o
  LD      drivers/video/fbdev/aty/radeonfb.o
  LD      drivers/video/fbdev/aty/built-in.o
  LD      drivers/video/fbdev/omap2/displays-new/built-in.o
  LD      drivers/video/fbdev/omap2/dss/built-in.o
  LD      drivers/video/fbdev/omap2/built-in.o
  CC      drivers/video/fbdev/macmodes.o
  LD      drivers/usb/phy/built-in.o
  CC      drivers/video/fbdev/ffb.o
  CC      drivers/usb/host/uhci-hcd.o
  CC      drivers/video/fbdev/sbuslib.o
  CC      drivers/usb/storage/protocol.o
  CC      drivers/usb/storage/transport.o
  CC      drivers/video/fbdev/cg6.o
  CC      drivers/usb/storage/usb.o
  CC      drivers/video/fbdev/sunxvr500.o
  CC      drivers/video/fbdev/sunxvr2500.o
  CC      drivers/video/fbdev/sunxvr1000.o
  CC      drivers/usb/storage/initializers.o
  CC      drivers/usb/storage/sierra_ms.o
  LD      drivers/usb/host/built-in.o
  CC      drivers/usb/storage/option_ms.o
  CC      drivers/usb/storage/usual-tables.o
  LD      drivers/video/fbdev/built-in.o
  LD      drivers/video/built-in.o
  LD      drivers/usb/storage/usb-storage.o
  LD      drivers/usb/storage/built-in.o
  LD      drivers/usb/built-in.o
  LD      drivers/built-in.o
  LINK    vmlinux
  LD      vmlinux.o
  MODPOST vmlinux.o
  GEN     .version
  CHK     include/generated/compile.h
  UPD     include/generated/compile.h
  CC      init/version.o
  LD      init/built-in.o
  KSYM    .tmp_kallsyms1.o
  KSYM    .tmp_kallsyms2.o
  LD      vmlinux
  SYSMAP  System.map
  STRIP   arch/sparc/boot/image
  kernel: arch/sparc/boot/image is ready
  GZIP    arch/sparc/boot/zImage
  kernel: arch/sparc/boot/zImage is ready
